2021.01.04 13:11:41.066 MSK INFO: *** SYSTEM START *** -- SystemUtilities.logSystemInfo()
2021.01.04 13:11:41.075 MSK CONFIG: Protege 3.5 Build 663, JVM 11.0.9.1+1-Ubuntu-0ubuntu1.20.04, memory=2071M, Linux, encoding=UTF-8, language=en, country=US -- SystemUtilities.logSystemInfo()
2021.01.04 13:11:41.078 MSK WARNING: Plugins directory not found: /home/ru/clojure/simpro-scene/plugins -- PluginUtilities.findPluginsDirectory()
2021.01.04 13:11:41.807 MSK WARNING: missing bundle: protege_text -- BundleHelper.<init>()
2021.01.04 13:11:53.094 MSK INFO: Loaded 5000 instances: ScenarioN_ProjectKB_Class72281 -- Parser.getInstance()
2021.01.04 13:11:53.101 MSK INFO: Loaded 6000 instances: ScenarioN_ProjectKB_Class83281 -- Parser.getInstance()
2021.01.04 13:11:53.126 MSK INFO: Set type on 5000 instances: ScenarioN_ProjectKB_Class83127 -- Parser.getInstance()
2021.01.04 13:11:53.179 MSK INFO: Set type on 6000 instances: ScenarioN_ProjectKB_Class84137 -- Parser.getInstance()
2021.01.04 13:11:53.569 MSK SEVERE: Duplicate definition of class Clock was ignored -- Parser.recordError()
2021.01.04 13:11:53.569 MSK SEVERE: Duplicate definition of class MapObEvent was ignored -- Parser.recordError()
2021.01.04 13:11:53.571 MSK SEVERE: Duplicate definition of class Way was ignored -- Parser.recordError()
2021.01.04 13:11:53.572 MSK SEVERE: Duplicate definition of class Dirway was ignored -- Parser.recordError()
2021.01.04 13:11:57.222 MSK INFO: Load time for file:/home/ru/clojure/simpro-scene/pprj_cesium/NiceSPb.pprj = 2 sec (project) + 2 sec (ui) -- ProjectManager$3.run()
2021.01.04 13:12:36.187 MSK SEVERE: null -- Syntax error compiling at (clojure/osm/path.clj:131:13).
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7115)
	at clojuretab.ClojureTab$5.actionPerformed(ClojureTab.java:255)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1967)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2308)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:297)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6635)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3342)
	at java.desktop/java.awt.Component.processEvent(Component.java:6400)
	at java.desktop/java.awt.Container.processEvent(Container.java:2263)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:5011)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4843)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4918)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4547)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4488)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2307)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2772)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4843)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:772)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:715)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:743)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:742)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
Caused by: java.lang.ClassNotFoundException: ru.rules
	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
	at clojure.lang.DynamicClassLoader.findClass(DynamicClassLoader.java:69)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
	at clojure.lang.DynamicClassLoader.loadClass(DynamicClassLoader.java:77)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:398)
	at clojure.lang.RT.classForName(RT.java:2211)
	at clojure.lang.RT.classForNameNonLoading(RT.java:2224)
	at clojure.lang.Compiler$HostExpr.maybeClass(Compiler.java:1041)
	at clojure.lang.Compiler.macroexpand1(Compiler.java:7045)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7093)
	... 138 more

2021.01.04 14:31:15.812 MSK INFO: Loaded 5000 instances: ScenarioN_ProjectKB_Class72281 -- Parser.getInstance()
2021.01.04 14:31:15.839 MSK INFO: Loaded 6000 instances: ScenarioN_ProjectKB_Class83281 -- Parser.getInstance()
2021.01.04 14:31:15.861 MSK INFO: Set type on 5000 instances: ScenarioN_ProjectKB_Class83127 -- Parser.getInstance()
2021.01.04 14:31:15.881 MSK INFO: Set type on 6000 instances: ScenarioN_ProjectKB_Class84137 -- Parser.getInstance()
2021.01.04 14:31:16.595 MSK INFO: Project load time for file:/home/ru/clojure/simpro-scene/pprj_base/Scenario.pprj: 1 sec -- ProjectChooser.loadProject()
2021.01.04 14:31:17.186 MSK INFO: UI display time = 0 sec -- ProjectManager$2.run()
