2018.08.20 17:09:41.319 MSK INFO: *** SYSTEM START *** -- SystemUtilities.logSystemInfo()
2018.08.20 17:09:41.323 MSK CONFIG: Protege 3.5 Build 663, JVM 1.8.0_31-b13, memory=1908M, Mac OS X, encoding=UTF-8, language=en, country=US -- SystemUtilities.logSystemInfo()
2018.08.20 17:09:41.325 MSK WARNING: Plugins directory not found: /Users/ru/clojure/simpro-scene/plugins -- PluginUtilities.findPluginsDirectory()
2018.08.20 17:09:41.637 MSK WARNING: missing bundle: standard_extensions_text -- BundleHelper.<init>()
2018.08.20 17:09:41.640 MSK WARNING: no resource bundle: tab.queries -- BundleHelper.internalGetText()
2018.08.20 17:09:43.492 MSK WARNING: missing bundle: protege_text -- BundleHelper.<init>()
2018.08.20 17:09:52.275 MSK INFO: Load time for file:/Users/ru/clojure/simpro-scene/pprj_examples/SailExpert.pprj = 1 sec (project) + 4 sec (ui) -- ProjectManager$3.run()
2018.08.20 17:15:21.073 MSK SEVERE: null -- java.lang.RuntimeException: EOF while reading
	at clojure.lang.Util.runtimeException(Util.java:221)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

2018.08.20 17:22:03.887 MSK SEVERE: null -- java.lang.NullPointerException
	at java.io.StringReader.<init>(StringReader.java:50)
	at clojure.lang.RT.readString(RT.java:1870)
	at clojure.lang.RT.readString(RT.java:1866)
	at clojure.core$read_string.invokeStatic(core.clj:3781)
	at clojure.core$read_string.invoke(core.clj:3771)
	at clojure.core$eval15067$fn__15068.invoke(NO_SOURCE_FILE:0)
	at clojure.lang.AFn.applyToHelper(AFn.java:160)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:657)
	at clojure.core$apply.invoke(core.clj:652)
	at rete.core$fire_resolved.invokeStatic(core.clj:653)
	at rete.core$fire_resolved.invoke(core.clj:644)
	at rete.core$fire.invokeStatic(core.clj:663)
	at rete.core$fire.invoke(core.clj:655)
	at rete.core$fire.invokeStatic(core.clj:659)
	at rete.core$fire.invoke(core.clj:655)
	at ru.rules$fire_all_rules.invokeStatic(rules.clj:210)
	at ru.rules$fire_all_rules.invoke(rules.clj:209)
	at clojure.lang.Var.invoke(Var.java:385)
	at clojuretab.ClojureTab.invoke(ClojureTab.java:700)
	at clojuretab.ClojureActionButton$1.actionPerformed(ClojureActionButton.java:53)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3322)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

2018.08.20 17:24:53.044 MSK SEVERE: null -- java.lang.NullPointerException
	at java.io.StringReader.<init>(StringReader.java:50)
	at clojure.lang.RT.readString(RT.java:1870)
	at clojure.lang.RT.readString(RT.java:1866)
	at clojure.core$read_string.invokeStatic(core.clj:3781)
	at clojure.core$read_string.invoke(core.clj:3771)
	at clojure.core$eval17224$fn__17225.invoke(NO_SOURCE_FILE:0)
	at clojure.lang.AFn.applyToHelper(AFn.java:160)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:657)
	at clojure.core$apply.invoke(core.clj:652)
	at rete.core$fire_resolved.invokeStatic(core.clj:653)
	at rete.core$fire_resolved.invoke(core.clj:644)
	at rete.core$fire.invokeStatic(core.clj:663)
	at rete.core$fire.invoke(core.clj:655)
	at rete.core$fire.invokeStatic(core.clj:659)
	at rete.core$fire.invoke(core.clj:655)
	at sail.exp$ass_mo_event.invokeStatic(exp.clj:24)
	at sail.exp$ass_mo_event.invoke(exp.clj:12)
	at sail.exp$start_evt_listen$fn__8756.invoke(exp.clj:36)
	at sail.exp.proxy$java.lang.Object$ActionListener$c1f703.actionPerformed(Unknown Source)
	at ru.igis.omtab.Playground.fireMOEvent(Playground.java:71)
	at ru.igis.omtab.Playground.addMapOb(Playground.java:148)
	at ru.igis.omtab.OMT.addMapOb(OMT.java:68)
	at ru.igis.omtab.OMT.getOrAdd(OMT.java:78)
	at clojure.core$eval17202$fn__17203.invoke(NO_SOURCE_FILE:0)
	at clojure.lang.AFn.applyToHelper(AFn.java:165)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:657)
	at clojure.core$apply.invoke(core.clj:652)
	at rete.core$fire_resolved.invokeStatic(core.clj:653)
	at rete.core$fire_resolved.invoke(core.clj:644)
	at rete.core$fire.invokeStatic(core.clj:663)
	at rete.core$fire.invoke(core.clj:655)
	at rete.core$fire.invokeStatic(core.clj:659)
	at rete.core$fire.invoke(core.clj:655)
	at sail.exp$ass_mo_event.invokeStatic(exp.clj:24)
	at sail.exp$ass_mo_event.invoke(exp.clj:12)
	at sail.exp$start_evt_listen$fn__8756.invoke(exp.clj:36)
	at sail.exp.proxy$java.lang.Object$ActionListener$c1f703.actionPerformed(Unknown Source)
	at ru.igis.omtab.Playground.fireMOEvent(Playground.java:71)
	at ru.igis.omtab.Playground.addMapOb(Playground.java:148)
	at ru.igis.omtab.OMT.addMapOb(OMT.java:68)
	at ru.igis.omtab.OMT.getOrAdd(OMT.java:78)
	at clojure.core$eval17211$fn__17212.invoke(NO_SOURCE_FILE:0)
	at clojure.lang.AFn.applyToHelper(AFn.java:160)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:657)
	at clojure.core$apply.invoke(core.clj:652)
	at rete.core$fire_resolved.invokeStatic(core.clj:653)
	at rete.core$fire_resolved.invoke(core.clj:644)
	at rete.core$fire.invokeStatic(core.clj:663)
	at rete.core$fire.invoke(core.clj:655)
	at rete.core$fire.invokeStatic(core.clj:659)
	at rete.core$fire.invoke(core.clj:655)
	at ru.rules$fire_all_rules.invokeStatic(rules.clj:210)
	at ru.rules$fire_all_rules.invoke(rules.clj:209)
	at clojure.lang.Var.invoke(Var.java:385)
	at clojuretab.ClojureTab.invoke(ClojureTab.java:700)
	at clojuretab.ClojureActionButton$1.actionPerformed(ClojureActionButton.java:53)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3322)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

2018.08.20 21:03:31.242 MSK SEVERE: null -- java.util.ConcurrentModificationException
	at java.util.ArrayList$Itr.checkForComodification(ArrayList.java:901)
	at java.util.ArrayList$Itr.next(ArrayList.java:851)
	at ru.igis.omtab.Playground.fireMOEvent(Playground.java:70)
	at ru.igis.omtab.Playground.addMapOb(Playground.java:148)
	at ru.igis.omtab.OMT.addMapOb(OMT.java:68)
	at ru.igis.omtab.OMT.getOrAdd(OMT.java:78)
	at clojure.core$eval17461$fn__17462.invoke(NO_SOURCE_FILE:0)
	at clojure.lang.AFn.applyToHelper(AFn.java:156)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:657)
	at clojure.core$apply.invoke(core.clj:652)
	at rete.core$fire_resolved.invokeStatic(core.clj:653)
	at rete.core$fire_resolved.invoke(core.clj:644)
	at rete.core$fire.invokeStatic(core.clj:663)
	at rete.core$fire.invoke(core.clj:655)
	at rete.core$fire.invokeStatic(core.clj:659)
	at rete.core$fire.invoke(core.clj:655)
	at sail.exp$ass_mo_event.invokeStatic(exp.clj:24)
	at sail.exp$ass_mo_event.invoke(exp.clj:12)
	at sail.exp$start_evt_listen$fn__8756.invoke(exp.clj:36)
	at sail.exp.proxy$java.lang.Object$ActionListener$c1f703.actionPerformed(Unknown Source)
	at ru.igis.omtab.Playground.fireMOEvent(Playground.java:71)
	at ru.igis.omtab.Playground.addMapOb(Playground.java:148)
	at ru.igis.omtab.OMT.addMapOb(OMT.java:68)
	at ru.igis.omtab.OMT.getOrAdd(OMT.java:78)
	at clojure.core$eval17470$fn__17471.invoke(NO_SOURCE_FILE:0)
	at clojure.lang.AFn.applyToHelper(AFn.java:160)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:657)
	at clojure.core$apply.invoke(core.clj:652)
	at rete.core$fire_resolved.invokeStatic(core.clj:653)
	at rete.core$fire_resolved.invoke(core.clj:644)
	at rete.core$fire.invokeStatic(core.clj:663)
	at rete.core$fire.invoke(core.clj:655)
	at rete.core$fire.invokeStatic(core.clj:659)
	at rete.core$fire.invoke(core.clj:655)
	at ru.rules$fire_all_rules.invokeStatic(rules.clj:210)
	at ru.rules$fire_all_rules.invoke(rules.clj:209)
	at clojure.lang.Var.invoke(Var.java:385)
	at clojuretab.ClojureTab.invoke(ClojureTab.java:700)
	at clojuretab.ClojureActionButton$1.actionPerformed(ClojureActionButton.java:53)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3322)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

2018.08.20 21:04:08.828 MSK SEVERE: null -- java.util.ConcurrentModificationException
	at java.util.ArrayList$Itr.checkForComodification(ArrayList.java:901)
	at java.util.ArrayList$Itr.next(ArrayList.java:851)
	at ru.igis.omtab.Playground.fireMOEvent(Playground.java:70)
	at ru.igis.omtab.Playground.addMapOb(Playground.java:148)
	at ru.igis.omtab.OMT.addMapOb(OMT.java:68)
	at ru.igis.omtab.OMT.getOrAdd(OMT.java:78)
	at clojure.core$eval17511$fn__17512.invoke(NO_SOURCE_FILE:0)
	at clojure.lang.AFn.applyToHelper(AFn.java:156)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:657)
	at clojure.core$apply.invoke(core.clj:652)
	at rete.core$fire_resolved.invokeStatic(core.clj:653)
	at rete.core$fire_resolved.invoke(core.clj:644)
	at rete.core$fire.invokeStatic(core.clj:663)
	at rete.core$fire.invoke(core.clj:655)
	at rete.core$fire.invokeStatic(core.clj:659)
	at rete.core$fire.invoke(core.clj:655)
	at sail.exp$ass_mo_event.invokeStatic(exp.clj:24)
	at sail.exp$ass_mo_event.invoke(exp.clj:12)
	at sail.exp$start_evt_listen$fn__8756.invoke(exp.clj:36)
	at sail.exp.proxy$java.lang.Object$ActionListener$c1f703.actionPerformed(Unknown Source)
	at ru.igis.omtab.Playground.fireMOEvent(Playground.java:71)
	at ru.igis.omtab.Playground.addMapOb(Playground.java:148)
	at ru.igis.omtab.OMT.addMapOb(OMT.java:68)
	at ru.igis.omtab.OMT.getOrAdd(OMT.java:78)
	at clojure.core$eval17520$fn__17521.invoke(NO_SOURCE_FILE:0)
	at clojure.lang.AFn.applyToHelper(AFn.java:160)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:657)
	at clojure.core$apply.invoke(core.clj:652)
	at rete.core$fire_resolved.invokeStatic(core.clj:653)
	at rete.core$fire_resolved.invoke(core.clj:644)
	at rete.core$fire.invokeStatic(core.clj:663)
	at rete.core$fire.invoke(core.clj:655)
	at rete.core$fire.invokeStatic(core.clj:659)
	at rete.core$fire.invoke(core.clj:655)
	at ru.rules$fire_all_rules.invokeStatic(rules.clj:210)
	at ru.rules$fire_all_rules.invoke(rules.clj:209)
	at clojure.lang.Var.invoke(Var.java:385)
	at clojuretab.ClojureTab.invoke(ClojureTab.java:700)
	at clojuretab.ClojureActionButton$1.actionPerformed(ClojureActionButton.java:53)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3322)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

2018.08.20 21:22:20.821 MSK SEVERE: null -- java.util.ConcurrentModificationException
	at java.util.ArrayList$Itr.checkForComodification(ArrayList.java:901)
	at java.util.ArrayList$Itr.next(ArrayList.java:851)
	at ru.igis.omtab.Playground.fireMOEvent(Playground.java:70)
	at ru.igis.omtab.Playground.addMapOb(Playground.java:148)
	at ru.igis.omtab.OMT.addMapOb(OMT.java:68)
	at ru.igis.omtab.OMT.getOrAdd(OMT.java:78)
	at clojure.core$eval17625$fn__17626.invoke(NO_SOURCE_FILE:0)
	at clojure.lang.AFn.applyToHelper(AFn.java:156)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:657)
	at clojure.core$apply.invoke(core.clj:652)
	at rete.core$fire_resolved.invokeStatic(core.clj:653)
	at rete.core$fire_resolved.invoke(core.clj:644)
	at rete.core$fire.invokeStatic(core.clj:663)
	at rete.core$fire.invoke(core.clj:655)
	at rete.core$fire.invokeStatic(core.clj:659)
	at rete.core$fire.invoke(core.clj:655)
	at sail.exp$ass_mo_event.invokeStatic(exp.clj:24)
	at sail.exp$ass_mo_event.invoke(exp.clj:12)
	at sail.exp$start_evt_listen$fn__8756.invoke(exp.clj:36)
	at sail.exp.proxy$java.lang.Object$ActionListener$c1f703.actionPerformed(Unknown Source)
	at ru.igis.omtab.Playground.fireMOEvent(Playground.java:71)
	at ru.igis.omtab.Playground.addMapOb(Playground.java:148)
	at ru.igis.omtab.OMT.addMapOb(OMT.java:68)
	at ru.igis.omtab.OMT.getOrAdd(OMT.java:78)
	at clojure.core$eval17634$fn__17635.invoke(NO_SOURCE_FILE:0)
	at clojure.lang.AFn.applyToHelper(AFn.java:160)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:657)
	at clojure.core$apply.invoke(core.clj:652)
	at rete.core$fire_resolved.invokeStatic(core.clj:653)
	at rete.core$fire_resolved.invoke(core.clj:644)
	at rete.core$fire.invokeStatic(core.clj:663)
	at rete.core$fire.invoke(core.clj:655)
	at rete.core$fire.invokeStatic(core.clj:659)
	at rete.core$fire.invoke(core.clj:655)
	at ru.rules$fire_all_rules.invokeStatic(rules.clj:210)
	at ru.rules$fire_all_rules.invoke(rules.clj:209)
	at clojure.lang.Var.invoke(Var.java:385)
	at clojuretab.ClojureTab.invoke(ClojureTab.java:700)
	at clojuretab.ClojureActionButton$1.actionPerformed(ClojureActionButton.java:53)
